WVS-variable,WVS-label,Included-in-cultural-distance
A001,Important in life: Family,Yes
A002,Important in life: Friends,Yes
A003,Important in life: Leisure time,Yes
A004,Important in life: Politics,Yes
A005,Important in life: Work,Yes
A006,Important in life: Religion,Yes
A007,Service to others important in life,Yes
A008,Feeling of happiness,No
A009,State of health (subjective),No
A010,Ever felt very excited or interested,No
A011,Ever felt restless,No
A012,Ever felt proud because someone complimented you,No
A013,Ever felt very lonely or remote from other people,No
A014,Ever felt pleased about having accomplished something,No
A015,Ever felt bored,No
A016,Ever felt on top of the world,No
A017,Ever felt depressed or very unhappy,No
A018,Ever felt that things were going your way,No
A019,Ever felt upset because somebody criticized you,No
A025,Respect and love for parents,Yes
A026,Parents responsibilities to their children,Yes
A027,Important child qualities: good manners,No
A029,Important child qualities: independence,Yes
A030,Important child qualities: hard work,Yes
A032,Important child qualities: feeling of responsibility,Yes
A034,Important child qualities: imagination,Yes
A035,Important child qualities: tolerance and respect for other people,Yes
A038,Important child qualities: thrift saving money and things,Yes
A039,Important child qualities: determination perseverance,Yes
A040,Important child qualities: religious faith,Yes
A041,Important child qualities: unselfishness,Yes
A042,Important child qualities: obedience,Yes
A043B,Important child qualities: Self-expression,No
A044,What children should learn 1,No
A045,What children should learn 2,No
A046,Abortion when the mothers health is at risk,No
A047,Abortion when child physically handicapped,No
A048,Abortion when woman not married,No
A049,Abortion if not wanting more children,No
A057,Spend time with parents or other relatives,Yes
A058,Spend time with friends,Yes
A059,Spend time with colleagues from work,Yes
A060,"Spend time with people at your church, mosque or synagogue ",Yes
A061,"Spend time with people at sport, culture, communal organization ",Yes
A062,How often discusses political matters with friends,Yes
A063,"Persuading friends, relatives or fellow workers ",No
A064,Member: Belong to social welfare service for elderly,No
A065,Member: Belong to religious organization,No
A066,"Member: Belong to education, arts, music or cultural activities ",No
A067,Member: Belong to labour unions,No
A068,Member: Belong to political parties,No
A069,Member: Belong to local political actions,No
A070,Member: Belong to human rights,No
A071,"Member: Belong to conservation, the environment, ecology, animal rights ",No
A071B,"Member: Belong to conservation, the environment, ecology ",No
A071C,Member: Belong to animal rights,No
A072,Member: Belong to professional associations,No
A073,Member: Belong to youth work,No
A074,Member: Belong to sports or recreation,No
A075,Member: Belong to women´s group,No
A076,Member: Belong to peace movement,No
A077,Member: Belong to organization concerned with health,No
A079,Member: Belong to other groups,No
A080,Member: Belong to none,No
A081,"Voluntary work: Unpaid work social welfare service for elderly, handicapped or deprived people ",Yes
A082,Voluntary work: Unpaid work religious or church organization,Yes
A083,"Voluntary work: Unpaid work education, arts, music or cultural activities ",Yes
A084,Voluntary work: Unpaid work labour unions,Yes
A085,Voluntary work: Unpaid work political parties or groups,Yes
A086,Voluntary work: Unpaid work local political action groups,Yes
A087,Voluntary work: Unpaid work human rights,Yes
A088,"Voluntary work: Unpaid work environment, conservation, animal rights ",Yes
A088B,"Voluntary work: Unpaid work environment, conservation, ecology ",No
A088C,Voluntary work: Unpaid work animal rights,No
A089,Voluntary work: Unpaid work professional associations,Yes
A090,Voluntary work: Unpaid work youth work,Yes
A091,Voluntary work: Unpaid work sports or recreation,Yes
A092,Voluntary work: Unpaid work women´s group,Yes
A093,Voluntary work: Unpaid work peace movement,Yes
A094,Voluntary work: Unpaid work organization concerned with health,Yes
A096,Voluntary work: Unpaid work other groups,No
A097,Voluntary work: Unpaid work none,No
A098,Active/Inactive membership of church or religious organization,No
A099,Active/Inactive membership of sport or recreation,No
A100,"Active/Inactive membership of art, music, educational ",No
A101,Active/Inactive membership of labour unions,No
A102,Active/Inactive membership of political party,No
A103,Active/Inactive membership of environmental organization,No
A104,Active/Inactive membership of professional organization,No
A105,Active/Inactive membership of charitable/humanitarian organization,No
A106,Active/Inactive membership of any other organization,No
A106B,Active/Inactive membership: Consumer organization,No
A106C,"Active/Inactive membership: Self-help group, mutual aid group ",No
A107,Reasons voluntary work: Solidarity with the poor and disadvantaged,No
A108,Reasons voluntary work: Compassion for those in need,No
A109,Reasons voluntary work: Opportunity to repay something,No
A110,"Reasons voluntary work: Sense of duty, moral, obligation ",No
A111,Reasons voluntary work: Identifying with people who suffer,No
A112,Reasons voluntary work: Time on my hands,No
A113,Reasons voluntary work: Personal satisfaction,No
A114,Reasons voluntary work: Religious belief,No
A115,Reasons voluntary work: Help disadvantaged people,No
A116,Reasons voluntary work: Make a contribution to my local community,No
A117,Reasons voluntary work: Bring about social or political change,No
A118,Reasons voluntary work: For social reasons,No
A119,Reasons voluntary work: Gain new skills and useful experience,No
A120,"Reasons voluntary work: Did not want to, but could not refuse ",No
A124_01,Neighbours: People with a criminal record,No
A124_02,Neighbours: People of a different race,No
A124_03,Neighbours: Heavy drinkers,No
A124_04,Neighbours: Emotionally unstable people,No
A124_05,Neighbours: Muslims,No
A124_06,Neighbours: Immigrants/foreign workers,No
A124_07,Neighbours: People who have AIDS,No
A124_08,Neighbours: Drug addicts,No
A124_09,Neighbours: Homosexuals,No
A124_10,Neighbours: Jews,No
A124_11,Neighbours: Evangelists,No
A124_12,Neighbours: People of a different religion,No
A124_13,Neighbours: People of the same religion,No
A124_14,Neighbours: Militant minority,No
A124_15,Neighbours: Zoroastrians,No
A124_16,Neighbours: People not from country of origin,No
A124_17,Neighbours: Gypsies,No
A124_18,Neighbours: Political Extremists,No
A124_19,Neighbours: Trafficants,No
A124_20,Neighbours: Indians or Lebanese,No
A124_21,Neighbours: Chinese or Philippino Chinese,No
A124_22,Neighbours: Spiritists,No
A124_23,Neighbours: Protestants,No
A124_24,Neighbours: Christians,No
A124_25,Neighbours: Witchdoctors and related labels,No
A124_27,Neighbours: Right wing extremists,No
A124_28,Neighbours: People with large families,No
A124_29,Neighbours: Hindus,No
A124_30,Neighbours: North-American persons,No
A124_31,Neighbours: Haitians,No
A124_32,Neighbours: Members of new religious movements,No
A124_33,"Neighbours: Jews, Arabs, Asians, gypsies, etc ",No
A124_34,Neighbours: Black people,No
A124_35,Neighbours: White people,No
A124_36,Neighbours: Coloured people,No
A124_37,Neighbours: Indians,No
